h_booking_id,cancel
-896533734758560771,0
-896160823816959221,0
-876214160782542024,0
-874390216487493309,0
-873864224422370563,0
-862274503003432552,0
-861885703403509105,0
-861217517460514536,0
-857253211095813096,0
-852355037116958695,0
-850403338248577366,0
-849372335964962594,0
-846558197519259789,0
-843642189416913243,0
-841116710963242803,0
-840554989343081394,0
-840437313769409660,0
-835795187080219176,0
-827567779241167705,0
-827060526424347135,0
-826046606418895480,1
-824842541659099738,0
-823098498488704706,0
-820228441199913142,0
-817574251379351848,0
-817142537391470800,0
-815901959163713100,0
-815692188479664434,0
-809919630022375368,0
-809803997362714171,0
-809724231784510434,0
-808513674544528129,0
-807898292600022155,0
-807663477583691326,0
-807634463017769947,1
-807095689163031031,0
-805429320650648570,0
-802561668896743679,0
-801928845033830619,0
-800291864878963130,0
-799847599710456268,0
-798867894557226588,1
-798406779910438878,0
-794695282039333078,0
-791589686321429084,0
-790787112378725838,0
-785343137705570674,0
-785092961485472381,0
-783546489271503885,0
-783067263399561819,1
-782976779649151577,0
-780830193039075734,0
-779912733986439084,0
-777498404203362423,0
-775930326613183096,1
-775417902394203617,0
-774189238475256547,0
-773787950259282095,0
-770117062855837172,0
-768447674339284999,0
-761317432017684595,0
-761058956377656032,0
-760387550880951197,0
-755096065978641950,0
-754502391619913021,1
-754209507673903492,0
-753253991089304261,0
-751565946237730963,0
-751168872952073072,0
-745749362598951014,0
-744054994997625426,0
-742542695199595702,0
-741486509528419544,0
-740915362193147391,0
-737455091672718859,0
-736779584300520772,0
-735181519015192479,0
-732930562120464174,0
-731965421365616993,0
-727437979335136635,0
-726517982864774024,0
-725626978571701778,0
-717723119918191642,0
-716597857352827364,0
-714248695387533800,0
-712519160676184868,0
-711790060171731502,0
-709036011862378556,0
-706742239308154693,0
-704650351827817889,0
-698110462332309412,0
-697495610114810739,0
-695757992247686986,0
-695569010815969579,0
-692475586039310847,0
-683848382984120622,0
-679223226364414953,0
-675100217356265838,0
-670079356649452513,1
-669484508398705177,0
-663882665803948079,0
-663589222967387298,0
-663330694579080792,0
-657072137581477680,0
-655808325973143769,0
-648956268232839640,0
-648404617634492639,0
-647525259354583256,0
-647256917243244062,0
-645647500595447468,0
-641226688777667021,0
-638276184583331334,0
-636539108727115942,0
-636496716251919256,0
-635410872400151442,0
-631381622278693688,0
-629315894343756330,0
-627874345205863311,0
-626718921785599058,0
-625777521199754673,0
-625576513571664233,0
-614286309142473460,0
-611134015450846470,0
-609247885134048430,0
-607094523523230642,0
-606710781568844245,0
-606138572178003508,0
-605847566758430954,0
-602204634176515480,0
-594520016902564702,0
-592767276706105256,0
-592445953920513863,0
-588859091107983473,1
-588449877659967254,0
-585292385650780866,1
-581872136947620670,0
-581076009219887215,0
